// There are 1649 stars in zone 0|1
// There are 144 probes in zone 0|1
var probes = new Array();
probes.push({x:-100, y:254});
probes.push({x:-85, y:254});
probes.push({x:-70, y:252});
probes.push({x:185, y:252});
probes.push({x:200, y:252});
probes.push({x:-95, y:259});
probes.push({x:-80, y:258});
probes.push({x:190, y:257});
probes.push({x:205, y:257});
probes.push({x:-101, y:262});
probes.push({x:184, y:264});
probes.push({x:199, y:264});
probes.push({x:-25, y:285});
probes.push({x:-10, y:285});
probes.push({x:5, y:283});
probes.push({x:-63, y:290});
probes.push({x:-48, y:290});
probes.push({x:-33, y:287});
probes.push({x:-18, y:287});
probes.push({x:-3, y:290});
probes.push({x:-72, y:293});
probes.push({x:-57, y:293});
probes.push({x:-42, y:293});
probes.push({x:-27, y:294});
probes.push({x:-12, y:292});
probes.push({x:3, y:295});
probes.push({x:-79, y:297});
probes.push({x:-64, y:298});
probes.push({x:-49, y:299});
probes.push({x:-34, y:297});
probes.push({x:-19, y:300});
probes.push({x:-4, y:300});
probes.push({x:11, y:298});
probes.push({x:-207, y:304});
probes.push({x:-87, y:302});
probes.push({x:-72, y:303});
probes.push({x:-57, y:302});
probes.push({x:-42, y:304});
probes.push({x:-27, y:305});
probes.push({x:-12, y:305});
probes.push({x:3, y:303});
probes.push({x:-80, y:309});
probes.push({x:-65, y:309});
probes.push({x:-50, y:309});
probes.push({x:-35, y:308});
probes.push({x:-20, y:309});
probes.push({x:-5, y:309});
probes.push({x:-206, y:313});
probes.push({x:-206, y:313});
probes.push({x:-86, y:313});
probes.push({x:-71, y:314});
probes.push({x:-56, y:312});
probes.push({x:-56, y:312});
probes.push({x:-41, y:313});
probes.push({x:-26, y:315});
probes.push({x:-11, y:313});
probes.push({x:4, y:314});
probes.push({x:-79, y:320});
probes.push({x:-64, y:317});
probes.push({x:-49, y:317});
probes.push({x:-34, y:318});
probes.push({x:-19, y:318});
probes.push({x:-4, y:319});
probes.push({x:11, y:319});
probes.push({x:-86, y:325});
probes.push({x:-71, y:325});
probes.push({x:-56, y:322});
probes.push({x:-41, y:325});
probes.push({x:-26, y:322});
probes.push({x:-11, y:322});
probes.push({x:4, y:324});
probes.push({x:-183, y:327});
probes.push({x:-78, y:330});
probes.push({x:-63, y:328});
probes.push({x:-48, y:327});
probes.push({x:-33, y:327});
probes.push({x:-18, y:328});
probes.push({x:-3, y:327});
probes.push({x:-3, y:327});
probes.push({x:-191, y:333});
probes.push({x:-71, y:332});
probes.push({x:-56, y:332});
probes.push({x:-41, y:334});
probes.push({x:-26, y:332});
probes.push({x:-11, y:335});
probes.push({x:4, y:335});
probes.push({x:-184, y:339});
probes.push({x:-79, y:338});
probes.push({x:-64, y:338});
probes.push({x:-49, y:338});
probes.push({x:-34, y:338});
probes.push({x:-19, y:340});
probes.push({x:-4, y:337});
probes.push({x:-87, y:342});
probes.push({x:-72, y:342});
probes.push({x:-57, y:344});
probes.push({x:-42, y:344});
probes.push({x:-27, y:345});
probes.push({x:-12, y:343});
probes.push({x:-185, y:350});
probes.push({x:-80, y:348});
probes.push({x:-65, y:350});
probes.push({x:-50, y:347});
probes.push({x:-86, y:355});
probes.push({x:-71, y:354});
probes.push({x:-56, y:352});
probes.push({x:-41, y:354});
probes.push({x:-95, y:360});
probes.push({x:-65, y:358});
probes.push({x:-50, y:357});
probes.push({x:-56, y:363});
probes.push({x:-41, y:365});
probes.push({x:-49, y:368});
probes.push({x:-72, y:373});
probes.push({x:-57, y:374});
probes.push({x:-169, y:408});
probes.push({x:-79, y:408});
probes.push({x:50, y:413});
probes.push({x:-168, y:427});
probes.push({x:-170, y:439});
probes.push({x:-176, y:445});
probes.push({x:-161, y:444});
probes.push({x:154, y:444});
probes.push({x:-168, y:450});
probes.push({x:-153, y:447});
probes.push({x:147, y:448});
probes.push({x:162, y:448});
probes.push({x:-162, y:455});
probes.push({x:153, y:452});
probes.push({x:-168, y:457});
probes.push({x:-153, y:458});
probes.push({x:162, y:458});
probes.push({x:-163, y:462});
probes.push({x:-42, y:493});
probes.push({x:-27, y:492});
probes.push({x:-12, y:492});
probes.push({x:3, y:494});
probes.push({x:-200, y:499});
probes.push({x:-185, y:498});
probes.push({x:-50, y:499});
probes.push({x:-35, y:498});
probes.push({x:-20, y:497});
probes.push({x:-5, y:498});
probes.push({x:25, y:499});
// There are 230 siezed stars in zone 0|1
var stars = new Array();
stars.push({alliance: 690, x: -244, y: 250});
stars.push({alliance: 690, x: -214, y: 250});
stars.push({alliance: 385, x: -139, y: 250});
stars.push({alliance: 385, x: -124, y: 250});
stars.push({alliance: 26, x: -34, y: 250});
stars.push({alliance: 690, x: -235, y: 254});
stars.push({alliance: 690, x: -220, y: 252});
stars.push({alliance: 385, x: -205, y: 254});
stars.push({alliance: 385, x: -190, y: 254});
stars.push({alliance: 385, x: -175, y: 254});
stars.push({alliance: 385, x: -160, y: 252});
stars.push({alliance: 385, x: -145, y: 255});
stars.push({alliance: 26, x: -85, y: 254});
stars.push({alliance: 26, x: -70, y: 252});
stars.push({alliance: 26, x: -55, y: 255});
stars.push({alliance: 26, x: -40, y: 252});
stars.push({alliance: 385, x: 110, y: 253});
stars.push({alliance: 385, x: 140, y: 252});
stars.push({alliance: 150, x: 215, y: 253});
stars.push({alliance: 150, x: 230, y: 252});
stars.push({alliance: 150, x: 245, y: 254});
stars.push({alliance: 690, x: -230, y: 257});
stars.push({alliance: 690, x: -215, y: 258});
stars.push({alliance: 385, x: -185, y: 259});
stars.push({alliance: 385, x: -170, y: 259});
stars.push({alliance: 385, x: -155, y: 259});
stars.push({alliance: 385, x: -140, y: 260});
stars.push({alliance: 385, x: -125, y: 257});
stars.push({alliance: 26, x: -80, y: 258});
stars.push({alliance: 26, x: -65, y: 259});
stars.push({alliance: 26, x: -50, y: 259});
stars.push({alliance: 26, x: -35, y: 260});
stars.push({alliance: 385, x: 40, y: 257});
stars.push({alliance: 385, x: 100, y: 260});
stars.push({alliance: 150, x: 190, y: 257});
stars.push({alliance: 150, x: 205, y: 257});
stars.push({alliance: 150, x: 220, y: 259});
stars.push({alliance: 150, x: 235, y: 259});
stars.push({alliance: 385, x: -206, y: 264});
stars.push({alliance: 385, x: -176, y: 262});
stars.push({alliance: 385, x: -161, y: 264});
stars.push({alliance: 385, x: -146, y: 262});
stars.push({alliance: 385, x: 34, y: 264});
stars.push({alliance: 385, x: 64, y: 264});
stars.push({alliance: 385, x: 79, y: 265});
stars.push({alliance: 385, x: 109, y: 264});
stars.push({alliance: 150, x: 199, y: 264});
stars.push({alliance: 150, x: 214, y: 262});
stars.push({alliance: 150, x: 244, y: 262});
stars.push({alliance: 385, x: -185, y: 267});
stars.push({alliance: 385, x: -170, y: 270});
stars.push({alliance: 385, x: -155, y: 267});
stars.push({alliance: 385, x: -140, y: 268});
stars.push({alliance: 385, x: -125, y: 270});
stars.push({alliance: 26, x: -20, y: 268});
stars.push({alliance: 385, x: 85, y: 270});
stars.push({alliance: 385, x: 100, y: 268});
stars.push({alliance: 385, x: 115, y: 268});
stars.push({alliance: 150, x: 220, y: 268});
stars.push({alliance: 385, x: -205, y: 274});
stars.push({alliance: 385, x: -175, y: 273});
stars.push({alliance: 385, x: -160, y: 274});
stars.push({alliance: 385, x: -145, y: 272});
stars.push({alliance: 385, x: -130, y: 272});
stars.push({alliance: 26, x: -85, y: 275});
stars.push({alliance: 26, x: -70, y: 272});
stars.push({alliance: 385, x: 95, y: 274});
